Sex,Race,Age,Drug Type,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,"2018
(single race)"
Female,All,15–24 years,natural/semisynthetic opioids,0.3,0.3,0.3,0.5,0.5,0.5,0.6,0.8,0.9,0.9,1.0,1.3,1.4,1.1,0.9,0.9,1.0,1.2,1.4,- - -,1.0
Female,All,25–34 years,natural/semisynthetic opioids,0.7,0.8,0.8,1.1,1.3,1.3,1.6,2.0,2.4,2.4,2.7,3.4,3.6,3.5,3.3,3.2,3.5,4.2,4.3,- - -,3.4
Female,All,35–44 years,natural/semisynthetic opioids,1.1,1.4,1.9,2.4,2.5,2.8,2.9,3.2,3.9,4.2,4.4,4.8,5.3,5.3,5.2,5.9,6.1,6.3,5.8,- - -,5.4
Female,All,45–54 years,natural/semisynthetic opioids,1.1,1.3,1.8,2.4,2.8,3.2,3.5,4.5,5.2,5.6,6.0,6.4,7.1,7.2,7.3,7.7,7.9,8.1,8.0,- - -,6.4
Female,All,55–64 years,natural/semisynthetic opioids,0.6,0.7,0.8,1.0,1.3,1.5,1.7,2.3,2.6,3.1,3.4,3.6,4.0,4.5,5.0,5.9,5.9,6.5,6.6,- - -,5.9
Female,All,65–74 years,natural/semisynthetic opioids,0.2,0.3,0.3,0.5,0.5,0.6,0.8,0.8,0.8,1.0,1.1,1.3,1.5,1.5,1.8,2.3,1.9,2.3,2.3,- - -,2.3
Female,All,75–84 years,natural/semisynthetic opioids,*,*,*,0.3,0.4,0.4,0.5,0.4,0.4,0.6,0.6,0.5,0.5,0.7,0.6,0.8,0.9,0.8,1.1,- - -,1.0
Female,All,85 years and over,natural/semisynthetic opioids,*,*,*,*,*,*,*,0.6,*,0.7,*,0.8,0.7,0.6,0.7,0.8,0.7,0.5,0.9,- - -,0.7
Male,White,"All ages, age adjusted",natural/semisynthetic opioids,1.6,1.6,1.8,2.2,2.5,2.6,2.7,3.3,3.8,4.3,4.5,5.1,5.3,4.7,4.7,4.9,5.1,6.0,5.9,5.1,5.1
Male,Black or African American,"All ages, age adjusted",natural/semisynthetic opioids,1.0,0.9,0.9,1.0,0.9,1.1,1.1,1.2,1.2,1.4,1.5,1.5,1.5,1.5,1.8,2.2,2.3,3.1,3.5,3.3,3.4
Male,American Indian or Alaska Native,"All ages, age adjusted",natural/semisynthetic opioids,*,*,*,2.0,1.6,2.2,2.2,3.2,2.2,3.3,4.2,3.6,3.1,4.2,3.6,4.4,4.3,3.6,3.8,2.5,2.2
Male,Asian or Pacific Islander,"All ages, age adjusted",natural/semisynthetic opioids,*,*,*,0.4,*,*,0.3,0.4,0.3,0.3,0.5,0.5,0.7,0.5,0.6,0.6,0.6,0.7,0.7,0.7,…
Male,Hispanic or Latino,"All ages, age adjusted",natural/semisynthetic opioids,2.3,1.5,1.4,1.7,1.7,1.4,1.5,1.7,2.0,2.0,1.9,1.6,1.9,1.7,2.0,1.7,1.8,2.1,2.4,2.1,2.1
Male,"White, not Hispanic or Latino","All ages, age adjusted",natural/semisynthetic opioids,1.4,1.6,1.9,2.4,2.6,2.8,3.0,3.6,4.2,4.8,5.0,5.9,6.0,5.4,5.4,5.6,6.0,7.0,6.9,5.9,5.9
Male,"Black or African American, not Hispanic or Latino","All ages, age adjusted",natural/semisynthetic opioids,1.0,0.9,0.9,1.0,0.9,1.1,1.2,1.3,1.2,1.4,1.5,1.5,1.6,1.6,1.8,2.2,2.4,3.3,3.6,3.4,3.5
Male,"American Indian or Alaska Native, not Hispanic or Latino","All ages, age adjusted",natural/semisynthetic opioids,*,*,*,2.2,2.0,2.9,3.0,4.1,2.9,4.8,6.4,5.6,4.8,6.3,5.6,6.9,6.9,5.4,6.1,3.9,3.5
Male,"Asian or Pacific Islander, not Hispanic or Latino","All ages, age adjusted",natural/semisynthetic opioids,*,*,*,0.4,*,*,0.3,0.3,*,0.3,0.4,0.5,0.6,0.5,0.6,0.5,0.6,0.8,0.7,0.7,…
Male,"Asian, not Hispanic or Latino","All ages, age adjusted",natural/semisynthetic opioids,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,0.6
Male,"Native Hawaiian or Other Pacific Islander, not Hispanic or Latino","All ages, age adjusted",natural/semisynthetic opioids,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,*
Female,White,"All ages, age adjusted",natural/semisynthetic opioids,0.6,0.7,0.9,1.2,1.4,1.5,1.7,2.1,2.4,2.6,2.8,3.2,3.5,3.5,3.5,3.8,3.9,4.2,4.2,3.5,3.6
Female,Black or African American,"All ages, age adjusted",natural/semisynthetic opioids,0.3,0.3,0.4,0.6,0.6,0.7,0.8,0.8,0.9,1.0,1.2,1.3,1.3,1.5,1.5,1.7,1.8,2.2,2.2,2.0,2.0
Female,American Indian or Alaska Native,"All ages, age adjusted",natural/semisynthetic opioids,*,*,*,*,1.6,1.5,1.9,1.2,2.7,2.1,3.0,2.8,3.0,3.6,3.7,3.8,3.3,3.5,3.4,2.5,2.6
Female,Asian or Pacific Islander,"All ages, age adjusted",natural/semisynthetic opioids,*,*,*,*,*,*,*,*,*,0.4,0.3,0.4,0.3,0.4,0.2,0.3,0.2,0.4,0.4,0.3,…
Female,Hispanic or Latino,"All ages, age adjusted",natural/semisynthetic opioids,0.3,0.3,0.3,0.6,0.5,0.6,0.6,0.8,0.7,0.8,0.8,0.8,0.9,1.1,1.0,1.1,1.1,1.2,1.1,1.0,1.0
Female,"White, not Hispanic or Latino","All ages, age adjusted",natural/semisynthetic opioids,0.6,0.8,1.0,1.3,1.5,1.7,1.9,2.3,2.7,3.0,3.2,3.6,4.1,3.9,4.0,4.4,4.6,4.9,4.9,4.2,4.2
Female,"Black or African American, not Hispanic or Latino","All ages, age adjusted",natural/semisynthetic opioids,0.3,0.3,0.4,0.6,0.6,0.7,0.8,0.9,0.9,1.1,1.2,1.3,1.4,1.5,1.5,1.8,1.9,2.3,2.3,2.1,2.1
Female,"American Indian or Alaska Native, not Hispanic or Latino","All ages, age adjusted",natural/semisynthetic opioids,*,*,*,*,2.0,2.0,2.3,1.6,3.9,2.8,4.3,4.3,4.7,5.1,5.6,5.6,4.8,5.5,5.3,4.0,4.0
Female,"Asian or Pacific Islander, not Hispanic or Latino","All ages, age adjusted",natural/semisynthetic opioids,*,*,*,*,*,*,*,*,*,0.4,*,0.4,0.3,0.4,0.2,0.3,0.2,0.4,0.4,0.3,…
Female,"Asian, not Hispanic or Latino","All ages, age adjusted",natural/semisynthetic opioids,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,0.3
Female,"Native Hawaiian or Other Pacific Islander, not Hispanic or Latino","All ages, age adjusted",natural/semisynthetic opioids,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,*
All,All,"All ages, age adjusted",methadone,0.3,0.4,0.5,0.8,1.0,1.3,1.5,1.8,1.8,1.6,1.5,1.5,1.4,1.2,1.1,1.1,1.0,1.0,1.0,- - -,0.9
All,All,"All ages, crude",methadone,0.3,0.4,0.5,0.8,1.0,1.3,1.5,1.8,1.8,1.6,1.5,1.5,1.4,1.3,1.1,1.1,1.0,1.0,1.0,- - -,0.9
All,All,Under 15 years,methadone,*,*,*,*,*,0.0,0.0,0.0,0.0,0.1,*,0.0,*,*,*,*,*,*,*,- - -,*
All,All,15–24 years,methadone,0.1,0.2,0.4,0.7,1.1,1.4,1.4,1.9,2.0,1.6,1.4,1.3,1.1,0.8,0.6,0.5,0.5,0.4,0.4,- - -,0.3
All,All,25–34 years,methadone,0.4,0.5,0.7,1.2,1.4,2.1,2.5,3.1,3.3,2.8,2.7,2.8,2.6,2.3,2.0,1.8,1.7,1.7,1.5,- - -,1.3
All,All,35–44 years,methadone,0.8,0.9,1.2,1.8,2.2,2.6,2.8,3.2,3.0,2.6,2.5,2.4,2.5,2.2,2.1,1.9,1.8,2.0,1.8,- - -,1.8
All,All,45–54 years,methadone,0.5,0.7,1.0,1.7,2.1,2.5,3.0,3.5,3.5,3.3,3.0,2.8,2.7,2.3,2.1,2.0,2.0,1.8,1.8,- - -,1.7
All,All,55–64 years,methadone,0.1,0.2,0.3,0.4,0.5,0.7,1.0,1.1,1.4,1.2,1.5,1.5,1.5,1.5,1.5,1.6,1.6,1.7,1.7,- - -,1.6
All,All,65–74 years,methadone,*,*,*,0.1,*,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.4,0.3,0.4,0.4,0.5,- - -,0.6
All,All,75–84 years,methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,- - -,*
All,All,85 years and over,methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,- - -,*
Male,All,"All ages, age adjusted",methadone,0.4,0.4,0.7,1.0,1.3,1.7,2.0,2.4,2.4,2.1,2.0,1.9,1.8,1.6,1.4,1.3,1.2,1.3,1.1,- - -,1.1
Male,All,"All ages, crude",methadone,0.4,0.5,0.7,1.1,1.4,1.7,2.0,2.5,2.4,2.1,2.0,1.9,1.8,1.6,1.4,1.3,1.2,1.3,1.2,- - -,1.1
Male,All,Under 15 years,methadone,*,*,*,*,*,*,*,*,0.1,*,*,*,*,*,*,*,*,*,*,- - -,*
Male,All,15–24 years,methadone,0.2,0.3,0.6,1.1,1.7,2.3,2.2,3.0,3.0,2.5,2.2,1.9,1.7,1.2,0.9,0.8,0.7,0.6,0.5,- - -,0.4
Male,All,25–34 years,methadone,0.5,0.6,0.9,1.6,1.8,2.9,3.4,4.5,4.8,4.1,3.8,4.0,3.5,3.2,2.6,2.4,2.2,2.2,1.8,- - -,1.5
Male,All,35–44 years,methadone,1.0,1.1,1.5,2.1,2.6,3.1,3.5,4.0,3.7,3.2,3.2,2.9,3.0,2.7,2.3,2.2,2.1,2.4,2.0,- - -,2.1
Male,All,45–54 years,methadone,0.7,0.9,1.4,2.1,2.6,3.0,3.7,4.3,4.1,3.9,3.3,3.2,3.0,2.5,2.3,2.1,2.0,2.0,2.0,- - -,1.9
Male,All,55–64 years,methadone,*,0.2,0.4,0.5,0.7,0.8,1.3,1.4,1.7,1.5,1.9,1.9,1.7,1.9,1.8,1.9,1.8,2.1,2.0,- - -,1.8
Male,All,65–74 years,methadone,*,*,*,*,*,*,*,0.3,*,0.3,0.4,0.2,0.3,0.3,0.4,0.4,0.6,0.5,0.6,- - -,0.9
Male,All,75–84 years,methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,- - -,*
Male,All,85 years and over,methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,- - -,*
Female,All,"All ages, age adjusted",methadone,0.2,0.2,0.3,0.6,0.7,0.9,1.0,1.2,1.3,1.1,1.1,1.1,1.1,0.9,0.9,0.9,0.8,0.8,0.8,- - -,0.7
Female,All,"All ages, crude",methadone,0.2,0.2,0.3,0.6,0.7,0.9,1.0,1.2,1.3,1.1,1.1,1.0,1.1,0.9,0.9,0.9,0.8,0.8,0.8,- - -,0.8
Female,All,Under 15 years,methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,- - -,*
Female,All,15–24 years,methadone,*,*,0.2,0.3,0.4,0.5,0.6,0.7,0.9,0.7,0.6,0.6,0.4,0.4,0.3,0.3,0.2,0.2,0.2,- - -,0.2
Female,All,25–34 years,methadone,0.3,0.3,0.4,0.7,0.9,1.3,1.5,1.7,1.8,1.6,1.6,1.6,1.7,1.5,1.3,1.2,1.1,1.2,1.1,- - -,1.0
Female,All,35–44 years,methadone,0.6,0.7,0.9,1.4,1.8,2.1,2.1,2.4,2.4,2.0,1.8,1.9,2.0,1.7,1.9,1.6,1.5,1.6,1.6,- - -,1.4
Female,All,45–54 years,methadone,0.4,0.5,0.7,1.2,1.5,1.9,2.4,2.7,2.9,2.7,2.6,2.4,2.4,2.1,1.8,1.9,1.9,1.7,1.5,- - -,1.6
Female,All,55–64 years,methadone,*,*,0.2,0.3,0.4,0.6,0.7,0.8,1.0,0.9,1.0,1.2,1.2,1.1,1.3,1.3,1.4,1.4,1.4,- - -,1.4
Female,All,65–74 years,methadone,*,*,*,*,*,*,0.2,0.2,*,0.2,0.2,0.2,0.2,0.2,0.4,0.3,0.3,0.2,0.3,- - -,0.3
Female,All,75–84 years,methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,- - -,*
Female,All,85 years and over,methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,- - -,*
Male,White,"All ages, age adjusted",methadone,0.4,0.5,0.7,1.2,1.6,2.0,2.3,2.8,2.8,2.5,2.3,2.3,2.1,1.8,1.6,1.5,1.4,1.4,1.3,1.2,1.2
Male,Black or African American,"All ages, age adjusted",methadone,0.2,0.3,0.4,0.5,0.5,0.6,0.9,1.0,1.0,0.8,0.8,0.7,0.7,0.7,0.7,0.6,0.7,0.8,1.0,0.9,1.0
Male,American Indian or Alaska Native,"All ages, age adjusted",methadone,*,*,*,*,*,2.0,1.8,2.1,1.6,2.3,2.6,1.6,1.9,1.4,1.0,1.2,1.1,1.0,1.2,*,*
Male,Asian or Pacific Islander,"All ages, age adjusted",methadone,*,*,*,*,*,*,*,*,*,*,*,*,0.2,0.2,*,*,*,*,*,*,…
Male,Hispanic or Latino,"All ages, age adjusted",methadone,0.4,0.2,0.4,0.4,0.6,0.6,0.7,0.8,0.9,0.8,0.7,0.8,0.6,0.7,0.6,0.6,0.6,0.7,0.7,0.6,0.6
Male,"White, not Hispanic or Latino","All ages, age adjusted",methadone,0.4,0.5,0.8,1.4,1.7,2.3,2.6,3.3,3.3,2.9,2.7,2.6,2.4,2.1,1.8,1.7,1.6,1.6,1.5,1.4,1.4
Male,"Black or African American, not Hispanic or Latino","All ages, age adjusted",methadone,0.2,0.2,0.4,0.5,0.5,0.7,0.9,1.0,1.0,0.7,0.8,0.7,0.8,0.7,0.7,0.6,0.7,0.8,1.0,0.9,1.0
Male,"American Indian or Alaska Native, not Hispanic or Latino","All ages, age adjusted",methadone,*,*,*,*,*,2.7,2.7,2.9,2.3,3.4,4.1,2.5,3.3,2.2,1.6,1.9,1.9,1.5,2.0,*,*
Male,"Asian or Pacific Islander, not Hispanic or Latino","All ages, age adjusted",methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,0.3,*,*,*,*,*,*,…
Male,"Asian, not Hispanic or Latino","All ages, age adjusted",methadone,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,*
Male,"Native Hawaiian or Other Pacific Islander, not Hispanic or Latino","All ages, age adjusted",methadone,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,*
Female,White,"All ages, age adjusted",methadone,0.2,0.3,0.4,0.7,0.8,1.0,1.2,1.3,1.4,1.3,1.2,1.2,1.2,1.1,1.1,1.0,1.0,0.9,0.9,0.9,0.9
Female,Black or African American,"All ages, age adjusted",methadone,0.2,0.2,0.2,0.3,0.3,0.5,0.5,0.7,0.7,0.5,0.5,0.5,0.6,0.4,0.5,0.6,0.5,0.6,0.6,0.5,0.6
Female,American Indian or Alaska Native,"All ages, age adjusted",methadone,*,*,*,*,*,*,1.4,1.4,1.5,1.7,1.2,1.9,1.3,1.5,1.3,*,*,*,0.9,*,*
Female,Asian or Pacific Islander,"All ages, age adjusted",methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,…
Female,Hispanic or Latino,"All ages, age adjusted",methadone,*,0.1,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4
Female,"White, not Hispanic or Latino","All ages, age adjusted",methadone,0.2,0.3,0.4,0.7,0.9,1.2,1.3,1.5,1.7,1.5,1.4,1.4,1.4,1.3,1.2,1.2,1.1,1.1,1.1,1.0,1.0
Female,"Black or African American, not Hispanic or Latino","All ages, age adjusted",methadone,0.2,0.2,0.2,0.3,0.3,0.5,0.6,0.7,0.7,0.5,0.5,0.6,0.6,0.5,0.5,0.6,0.5,0.6,0.6,0.6,0.6
Female,"American Indian or Alaska Native, not Hispanic or Latino","All ages, age adjusted",methadone,*,*,*,*,*,*,1.8,2.0,2.2,2.4,1.8,2.9,2.0,2.2,2.1,*,*,*,1.6,*,*
Female,"Asian or Pacific Islander, not Hispanic or Latino","All ages, age adjusted",methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,…
Female,"Asian, not Hispanic or Latino","All ages, age adjusted",methadone,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,*
Female,"Native Hawaiian or Other Pacific Islander, not Hispanic or Latino","All ages, age adjusted",methadone,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,*
All,All,"All ages, age adjusted",synthetic opioids other than methadone,0.3,0.3,0.3,0.4,0.5,0.6,0.6,0.9,0.7,0.8,1.0,1.0,0.8,0.8,1.0,1.8,3.1,6.2,9.0,- - -,9.9
All,All,"All ages, crude",synthetic opioids other than methadone,0.3,0.3,0.3,0.5,0.5,0.6,0.6,0.9,0.7,0.8,1.0,1.0,0.9,0.8,1.0,1.7,3.0,6.0,8.7,- - -,9.6
All,All,Under 15 years,synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0.1,- - -,0.0
All,All,15–24 years,synthetic opioids other than methadone,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.6,0.4,0.4,0.5,0.5,0.5,0.4,0.5,1.2,2.3,4.5,6.1,- - -,6.1
All,All,25–34 years,synthetic opioids other than methadone,0.3,0.2,0.4,0.5,0.6,0.7,0.7,1.3,1.0,1.0,1.2,1.4,1.2,1.3,1.5,3.4,6.6,13.6,19.5,- - -,20.9
All,All,35–44 years,synthetic opioids other than methadone,0.6,0.7,0.8,1.0,1.1,1.2,1.2,1.7,1.3,1.4,1.7,1.7,1.4,1.4,1.6,3.1,5.6,11.9,17.3,- - -,19.6
All,All,45–54 years,synthetic opioids other than methadone,0.5,0.6,0.7,0.9,1.0,1.3,1.3,1.9,1.6,1.7,2.2,2.1,1.9,1.8,2.0,3.1,4.6,9.0,13.6,- - -,14.7
All,All,55–64 years,synthetic opioids other than methadone,0.2,0.3,0.3,0.4,0.4,0.4,0.5,0.8,0.8,0.9,1.2,1.2,1.1,1.1,1.4,1.9,2.9,5.4,8.3,- - -,9.5
All,All,65–74 years,synthetic opioids other than methadone,0.1,*,*,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.5,0.3,0.3,0.4,0.4,0.5,0.7,1.3,1.9,- - -,2.6
All,All,75–84 years,synthetic opioids other than methadone,*,*,*,*,*,*,0.2,0.2,0.2,*,0.2,0.2,0.2,0.2,*,0.2,0.2,0.2,0.3,- - -,0.4
All,All,85 years and over,synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,- - -,*
Male,All,"All ages, age adjusted",synthetic opioids other than methadone,0.3,0.3,0.4,0.5,0.5,0.6,0.6,1.1,0.8,0.8,1.0,1.0,0.9,0.9,1.1,2.2,4.2,8.9,13.0,- - -,14.2
Male,All,"All ages, crude",synthetic opioids other than methadone,0.3,0.3,0.4,0.5,0.5,0.6,0.6,1.1,0.8,0.8,1.0,1.0,0.9,0.9,1.1,2.2,4.1,8.7,12.8,- - -,14.0
Male,All,Under 15 years,synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0.1,- - -,*
Male,All,15–24 years,synthetic opioids other than methadone,0.1,0.1,0.2,0.3,0.3,0.4,0.5,1.0,0.6,0.6,0.7,0.7,0.7,0.6,0.8,1.7,3.2,6.4,8.5,- - -,8.4
Male,All,25–34 years,synthetic opioids other than methadone,0.4,0.3,0.4,0.7,0.8,0.9,0.9,1.8,1.4,1.2,1.5,1.8,1.5,1.5,2.0,4.8,9.8,20.0,28.3,- - -,29.8
Male,All,35–44 years,synthetic opioids other than methadone,0.7,0.7,0.9,1.1,1.3,1.4,1.3,2.2,1.5,1.5,1.8,1.8,1.4,1.6,1.7,3.9,7.9,17.4,25.4,- - -,28.6
Male,All,45–54 years,synthetic opioids other than methadone,0.6,0.7,0.7,0.9,1.0,1.2,1.3,2.2,1.4,1.7,2.1,1.9,1.8,1.7,1.9,3.6,5.8,12.4,19.5,- - -,21.2
Male,All,55–64 years,synthetic opioids other than methadone,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.8,0.6,0.7,1.0,1.1,1.0,1.1,1.4,2.0,3.6,7.5,12.1,- - -,13.9
Male,All,65–74 years,synthetic opioids other than methadone,*,*,*,*,*,*,*,*,0.2,0.3,0.3,*,0.3,0.3,0.3,0.4,0.8,1.7,2.7,- - -,4.3
Male,All,75–84 years,synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0.4,- - -,0.6
Male,All,85 years and over,synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,- - -,*
Female,All,"All ages, age adjusted",synthetic opioids other than methadone,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.7,0.7,0.7,0.9,0.9,0.8,0.7,0.9,1.3,1.9,3.5,5.0,- - -,5.5
Female,All,"All ages, crude",synthetic opioids other than methadone,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.7,0.7,0.7,0.9,0.9,0.8,0.7,0.9,1.3,1.9,3.4,4.8,- - -,5.3
Female,All,Under 15 years,synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,- - -,*
Female,All,15–24 years,synthetic opioids other than methadone,*,*,*,0.1,0.2,0.1,0.1,0.3,0.2,0.2,0.2,0.4,0.3,0.2,0.3,0.6,1.3,2.5,3.7,- - -,3.8
Female,All,25–34 years,synthetic opioids other than methadone,0.2,0.2,0.3,0.4,0.4,0.5,0.6,0.7,0.7,0.7,0.9,1.0,0.9,1.0,1.0,1.9,3.3,7.1,10.3,- - -,11.8
Female,All,35–44 years,synthetic opioids other than methadone,0.5,0.6,0.7,0.9,1.0,1.1,1.1,1.3,1.2,1.3,1.5,1.5,1.4,1.1,1.4,2.3,3.4,6.5,9.3,- - -,10.5
Female,All,45–54 years,synthetic opioids other than methadone,0.5,0.6,0.7,0.9,1.0,1.4,1.3,1.7,1.8,1.7,2.3,2.2,1.9,1.9,2.2,2.6,3.4,5.8,7.8,- - -,8.4
Female,All,55–64 years,synthetic opioids other than methadone,0.3,0.4,0.4,0.5,0.4,0.6,0.6,0.8,0.9,1.0,1.4,1.3,1.1,1.1,1.5,1.7,2.1,3.5,4.8,- - -,5.4
Female,All,65–74 years,synthetic opioids other than methadone,*,*,*,0.3,0.2,0.3,0.3,0.2,0.4,0.4,0.7,0.5,0.3,0.4,0.5,0.6,0.6,0.9,1.2,- - -,1.1
Female,All,75–84 years,synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,*,0.3,*,*,0.3,*,*,*,*,0.3,- - -,0.3
Female,All,85 years and over,synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,- - -,*
Male,White,"All ages, age adjusted",synthetic opioids other than methadone,0.3,0.3,0.4,0.5,0.6,0.7,0.7,1.2,0.9,1.0,1.2,1.2,1.1,1.1,1.2,2.5,4.8,9.9,14.4,15.4,15.5
Male,Black or African American,"All ages, age adjusted",synthetic opioids other than methadone,*,0.1,0.2,0.1,0.2,0.2,0.2,1.5,0.2,0.2,0.3,0.3,0.3,0.3,0.5,1.5,3.1,8.4,13.6,16.7,17.1
Male,American Indian or Alaska Native,"All ages, age adjusted",synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,1.3,1.8,*,*,*,*,1.5,1.5,3.1,5.3,6.3,5.5
Male,Asian or Pacific Islander,"All ages, age adjusted",synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0.2,0.4,1.0,1.4,1.6,…
Male,Hispanic or Latino,"All ages, age adjusted",synthetic opioids other than methadone,0.2,*,*,0.1,0.2,0.2,0.2,0.5,0.2,0.2,0.3,0.2,0.3,0.3,0.4,0.7,1.4,4.2,6.0,7.5,7.5
Male,"White, not Hispanic or Latino","All ages, age adjusted",synthetic opioids other than methadone,0.3,0.4,0.5,0.6,0.7,0.8,0.8,1.3,1.1,1.1,1.3,1.5,1.3,1.3,1.5,3.0,5.8,11.5,16.8,17.7,17.9
Male,"Black or African American, not Hispanic or Latino","All ages, age adjusted",synthetic opioids other than methadone,*,0.1,0.2,0.1,0.2,0.2,0.2,1.6,0.3,0.2,0.3,0.3,0.3,0.3,0.5,1.5,3.2,8.6,14.1,17.3,17.6
Male,"American Indian or Alaska Native, not Hispanic or Latino","All ages, age adjusted",synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,2.0,2.9,*,*,*,*,2.2,2.5,5.1,8.9,10.0,9.0
Male,"Asian or Pacific Islander, not Hispanic or Latino","All ages, age adjusted",synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0.3,0.3,1.0,1.4,1.6,…
Male,"Asian, not Hispanic or Latino","All ages, age adjusted",synthetic opioids other than methadone,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,1.5
Male,"Native Hawaiian or Other Pacific Islander, not Hispanic or Latino","All ages, age adjusted",synthetic opioids other than methadone,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,*
Female,White,"All ages, age adjusted",synthetic opioids other than methadone,0.3,0.3,0.3,0.5,0.5,0.6,0.6,0.8,0.8,0.8,1.0,1.1,0.9,0.9,1.0,1.5,2.3,4.0,5.7,6.2,6.3
Female,Black or African American,"All ages, age adjusted",synthetic opioids other than methadone,*,*,0.1,0.2,0.1,0.2,0.2,0.4,0.2,0.2,0.3,0.4,0.3,0.3,0.4,0.7,1.1,2.9,4.2,5.3,5.3
Female,American Indian or Alaska Native,"All ages, age adjusted",synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,1.1,1.3,1.0,*,1.1,*,0.9,1.1,1.9,2.5,3.0,3.2
Female,Asian or Pacific Islander,"All ages, age adjusted",synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0.3,0.4,0.4,…
Female,Hispanic or Latino,"All ages, age adjusted",synthetic opioids other than methadone,*,*,*,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.3,0.4,0.4,1.1,1.4,1.9,1.9
Female,"White, not Hispanic or Latino","All ages, age adjusted",synthetic opioids other than methadone,0.3,0.3,0.4,0.5,0.6,0.7,0.7,0.9,0.9,0.9,1.2,1.2,1.0,1.0,1.2,1.8,2.7,4.8,6.9,7.4,7.5
Female,"Black or African American, not Hispanic or Latino","All ages, age adjusted",synthetic opioids other than methadone,*,*,0.1,0.2,0.1,0.2,0.3,0.5,0.3,0.3,0.4,0.4,0.4,0.3,0.5,0.7,1.1,3.0,4.5,5.5,5.5
Female,"American Indian or Alaska Native, not Hispanic or Latino","All ages, age adjusted",synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,1.7,1.9,1.6,*,1.7,*,*,1.6,3.2,4.1,4.7,5.0
Female,"Asian or Pacific Islander, not Hispanic or Latino","All ages, age adjusted",synthetic opioids other than methadone,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0.3,0.4,0.4,…
Female,"Asian, not Hispanic or Latino","All ages, age adjusted",synthetic opioids other than methadone,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,0.4
